userId,username,orderId,createTime,chargingPileId,volume,chargingTime,startTime,endTime,chargingFee,serviceFee,totalFee,time
406d09bc-c50f-4616-ae61-3df5de122a59,usrt2,usrt2168353043,2023-05-08T07:15:25.425Z,D,35,304,2023-05-08T07:15:25.425Z,2023-05-08T07:20:30.424Z,20.299999999999997,28.000000000000004,48.3,1683530430424
f2c800fb-1648-42c8-9dbc-f619a6a1b79d,usr1,usr1168353070,2023-05-08T07:17:27.427Z,E,49,462,2023-05-08T07:17:27.427Z,2023-05-08T07:25:09.554Z,34.3,39.2,73.5,1683530709555
8779d22e-9c58-449d-932d-4bb5e8230e3a,usr1,usr1168355333,2023-05-08T13:41:40.139Z,C,4,34,2023-05-08T13:41:40.139Z,2023-05-08T13:42:14.388Z,2.8,3.2,6,1683553334390
533ef512-439f-4a7d-930b-681ae378e178,usr1,usr1168355362,2023-05-08T13:46:35.139Z,A,20,30,2023-05-08T13:46:35.139Z,2023-05-08T13:47:06.005Z,20,16,36,1683553626005
765c0313-a1ec-4b87-ae60-b9a697dcae0b,usr1,usr1168355487,2023-05-08T14:07:14.167Z,A,10,38,2023-05-08T14:07:14.167Z,2023-05-08T14:07:52.335Z,4,8,12,1683554872335
22f39395-1716-4cb5-8ef4-10a079610440,usr1,usr1168412453,2023-05-15T04:20:41.939Z,C,10,1,2023-05-15T04:20:41.939Z,2023-05-15T04:22:16.476Z,7,8,15,1684124536478
06be576f-a521-46c7-b441-f2c188b92c13,usr1,usr1168412517,2023-05-15T04:32:19.450Z,A,5,0.17,2023-05-15T04:32:19.450Z,2023-05-15T04:32:53.833Z,5,4,9,1684125173834
42d07056-bf57-4592-a4a4-94859d3f269c,usrf1,usrf1168450631,2023-05-19T14:14:53.482Z,A,150,5,2023-05-19T14:14:53.482Z,2023-05-19T14:25:19.282Z,138,168,306,1684506319286
f08082a1-37cc-466a-a8a2-e4dd09acd82f,usrf12,usrf12168450661,2023-05-19T14:25:19.288Z,A,150,5,2023-05-19T14:25:19.288Z,2023-05-19T14:30:14.290Z,150,120,270,1684506614291
b7b86501-b7be-4839-bbcc-591a61ae8707,usrf1,usrf1168450802,2023-05-19T14:14:53.482Z,A,150,5,2023-05-19T14:14:53.482Z,2023-05-19T14:53:45.928Z,219,240,459,1684508025930
d71791c2-4a90-4aa9-89fe-d326d6106033,usrf12,usrf12168450946,2023-05-19T14:53:45.932Z,A,150,5,2023-05-19T14:53:45.932Z,2023-05-19T15:17:43.435Z,132,192,324,1684509463437
1ed67228-7f17-4790-984f-f0a6d669e4d7,usrf31,usrf31168451051,2023-05-19T14:14:53.482Z,C,150,21.43,2023-05-19T14:14:53.482Z,2023-05-19T15:35:10.168Z,103.8,119.99999999999996,223.79999999999995,1684510510169
f4da70a9-e0ff-43b7-9fbd-0eed1ab3bb65,usrf13,usrf13168455005,2023-05-19T15:17:43.439Z,A,200,6.67,2023-05-19T15:17:43.439Z,2023-05-20T02:34:17.314Z,182,160,342,1684550057316
da5ceed4-a876-4104-ba95-7edda987c7e7,usrf14,usrf14168455626,2023-05-19T15:42:58.596Z,B,200,6.67,2023-05-19T15:42:58.596Z,2023-05-20T04:17:44.485Z,149,160,309,1684556264488
6c4934b6-0ae0-41c4-a34f-f12c8a8ac019,usrt32,usrt32168455626,2023-05-20T02:40:09.014Z,D,80,11.43,2023-05-20T02:40:09.014Z,2023-05-20T04:17:44.490Z,10.5,16.799999999999997,27.299999999999997,1684556264490
62824966-51fc-4dad-8fec-67bf19cab0ff,usr1,usr1168455632,2023-05-20T04:17:44.490Z,D,5,0.71,2023-05-20T04:17:44.490Z,2023-05-20T04:18:46.090Z,3.5,4,7.5,1684556326090
08fb9436-0180-480d-bbb8-94424e280cea,usrt51,usrt51168476564,2023-05-20T02:31:55.526Z,E,70,10,2023-05-20T02:31:55.526Z,2023-05-22T14:27:27.471Z,65.1,67.2,132.3,1684765647475
477422b7-f2d4-4741-9ebc-7ddf0a12d77f,usrf32,usrf32168476604,2023-05-19T15:35:10.171Z,C,120,17.14,2023-05-19T15:35:10.171Z,2023-05-22T14:34:08.221Z,98.99999999999999,95.99999999999997,194.99999999999994,1684766048225
e28f2a6c-9510-4659-8bf1-130e61df4ee0,usrt52,usrt52168476634,2023-05-22T14:27:27.476Z,E,70,10,2023-05-22T14:27:27.476Z,2023-05-22T14:39:03.229Z,65.8,56.00000000000001,121.80000000000001,1684766343230
